### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Fri Sep  4 10:43:53 PM CEST 2026 | node a0422.nhr.fau.de | job 4148554 | NVIDIA A40 ===
There was a problem when trying to write in your cache folder (/home/atuin/b306dd/b306dd11/hf/hub). Please, ensure the directory exists and can be written to.

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:05<06:16,  5.88s/it]
  8%|▊         | 5/65 [00:06<00:54,  1.11it/s]
 14%|█▍        | 9/65 [00:06<00:23,  2.36it/s]
 20%|██        | 13/65 [00:06<00:13,  3.98it/s]
 26%|██▌       | 17/65 [00:06<00:07,  6.01it/s]
 32%|███▏      | 21/65 [00:06<00:05,  8.46it/s]
 38%|███▊      | 25/65 [00:06<00:03, 11.28it/s]
 45%|████▍     | 29/65 [00:06<00:02, 14.33it/s]
 51%|█████     | 33/65 [00:06<00:01, 17.45it/s]
 57%|█████▋    | 37/65 [00:06<00:01, 20.42it/s]
 63%|██████▎   | 41/65 [00:07<00:01, 23.08it/s]
 69%|██████▉   | 45/65 [00:07<00:00, 25.36it/s]
 75%|███████▌  | 49/65 [00:07<00:00, 27.13it/s]
 82%|████████▏ | 53/65 [00:07<00:00, 28.64it/s]
 88%|████████▊ | 57/65 [00:07<00:00, 29.68it/s]
 94%|█████████▍| 61/65 [00:07<00:00, 30.60it/s]
100%|██████████| 65/65 [00:07<00:00, 29.65it/s]
100%|██████████| 65/65 [00:07<00:00,  8.23it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.74it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.82it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.50it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.98it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.49it/s]
 31%|███       | 20/65 [00:00<00:01, 29.18it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.20it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.99it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.41it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.66it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.83it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.04it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.15it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.19it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.31it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.28it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.38it/s]
100%|██████████| 65/65 [00:02<00:00, 28.21it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.64it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.72it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.35it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.22it/s]
 31%|███       | 20/65 [00:00<00:01, 29.02it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.97it/s]
